Path,Type,Size
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\_vendor\__pycache__\__init__.cpython-310.pyc,File,197
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pkg_resources\__pycache__\__init__.cpython-310.pyc,File,101107
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\archive_util.py,File,7331
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\build_meta.py,File,20091
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\cli-32.exe,File,11776
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\cli-64.exe,File,14336
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\cli-arm64.exe,File,13824
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\cli.exe,File,11776
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\depends.py,File,5518
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\dep_util.py,File,936
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\discovery.py,File,21147
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\dist.py,File,38626
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\errors.py,File,2464
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\extension.py,File,5591
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\glob.py,File,4868
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\gui-32.exe,File,11776
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\gui-64.exe,File,14336
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\gui-arm64.exe,File,13824
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\gui.exe,File,11776
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\installer.py,File,4989
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\launch.py,File,812
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\logging.py,File,1239
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\monkey.py,File,4782
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\msvc.py,File,47495
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\namespaces.py,File,3073
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\package_index.py,File,38350
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\py312compat.py,File,330
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\sandbox.py,File,14349
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\script (dev).tmpl,File,218
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\script.tmpl,File,138
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\unicode_utils.py,File,941
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\version.py,File,161
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\warnings.py,File,3697
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\wheel.py,File,8628
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\windows_support.py,File,719
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_core_metadata.py,File,8858
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_entry_points.py,File,2235
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_imp.py,File,2433
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_importlib.py,File,1468
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_itertools.py,File,675
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_normalization.py,File,4042
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_path.py,File,1056
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_reqs.py,File,882
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\__init__.py,File,9214
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command,Directory,272326
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config,Directory,673990
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\extern,Directory,2539
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils,Directory,815709
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor,Directory,954882
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\alias.py,File,2383
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\bdist_egg.py,File,16559
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\bdist_rpm.py,File,1309
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\build.py,File,6784
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\build_clib.py,File,4398
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\build_ext.py,File,17504
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\build_py.py,File,14997
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\develop.py,File,6722
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\dist_info.py,File,4242
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\easy_install.py,File,86493
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\editable_wheel.py,File,33758
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\egg_info.py,File,26399
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\install.py,File,5627
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\install_egg_info.py,File,2066
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\install_lib.py,File,3870
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\install_scripts.py,File,2359
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\launcher manifest.xml,File,628
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\register.py,File,468
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\rotate.py,File,2097
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\saveopts.py,File,657
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\sdist.py,File,7098
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\setopt.py,File,4927
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\test.py,File,8101
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\upload.py,File,462
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\upload_docs.py,File,7773
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\_requirestxt.py,File,4249
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\command\__init__.py,File,396
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\expand.py,File,16401
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\pyprojecttoml.py,File,17490
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\setupcfg.py,File,26184
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py,File,14143
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\__init__.py,File,1498
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject,Directory,299137
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\error_reporting.py,File,11266
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\extra_validations.py,File,1153
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_exceptions.py,File,1612
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_validations.py,File,274908
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\formats.py,File,9160
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\config\_validate_pyproject\__init__.py,File,1038
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\extern\__init__.py,File,2539
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\archive_util.py,File,8572
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\bcppcompiler.py,File,14721
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\ccompiler.py,File,48643
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\cmd.py,File,17861
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\config.py,File,4911
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\core.py,File,9397
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\cygwinccompiler.py,File,11924
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\debug.py,File,139
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\dep_util.py,File,3414
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\dir_util.py,File,8072
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\dist.py,File,50174
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\errors.py,File,3589
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\extension.py,File,10270
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py,File,17899
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\filelist.py,File,13715
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\file_util.py,File,8212
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\log.py,File,1201
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py,File,30188
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\msvccompiler.py,File,23577
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\py38compat.py,File,217
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\py39compat.py,File,639
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\spawn.py,File,3495
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\sysconfig.py,File,18928
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\text_file.py,File,12085
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\unixccompiler.py,File,15601
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\util.py,File,18099
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\version.py,File,12951
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\versionpredicate.py,File,5205
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\_collections.py,File,5300
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\_functools.py,File,411
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\_log.py,File,43
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\_macos_compat.py,File,239
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\_msvccompiler.py,File,19616
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\__init__.py,File,359
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command,Directory,208021
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\bdist.py,File,5408
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\bdist_dumb.py,File,4665
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\bdist_rpm.py,File,22013
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\build.py,File,5584
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\build_clib.py,File,7684
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\build_ext.py,File,31503
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\build_py.py,File,16537
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\build_scripts.py,File,5604
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\check.py,File,4872
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\clean.py,File,2594
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\config.py,File,13077
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\install.py,File,30153
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\install_data.py,File,2762
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\install_egg_info.py,File,2788
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\install_headers.py,File,1180
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\install_lib.py,File,8409
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\install_scripts.py,File,1932
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\py37compat.py,File,672
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\register.py,File,11817
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\sdist.py,File,19232
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\upload.py,File,7491
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\_framework_compat.py,File,1614
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_distutils\command\__init__.py,File,430
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\ordered_set.py,File,15130
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\typing_extensions.py,File,87149
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\zipp.py,File,8425
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata,Directory,40946
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources,Directory,29054
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\jaraco,Directory,53547
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\more_itertools,Directory,134297
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging,Directory,138019
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\tomli,Directory,26226
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py,File,2454
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_collections.py,File,743
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_compat.py,File,1859
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_functools.py,File,2895
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_itertools.py,File,2068
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_meta.py,File,1165
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_py39compat.py,File,1098
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_text.py,File,2166
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_metadata\__init__.py,File,26498
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\abc.py,File,5140
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\readers.py,File,3581
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\simple.py,File,2576
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_adapters.py,File,4504
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_common.py,File,5457
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_compat.py,File,2925
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_itertools.py,File,884
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\_legacy.py,File,3481
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\importlib_resources\__init__.py,File,506
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py,File,7460
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py,File,15053
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\jaraco\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\jaraco\text,Directory,15517
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py,File,15517
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py,File,117959
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py,File,16256
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\more_itertools\__init__.py,File,82
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py,File,8208
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\metadata.py,File,16397
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py,File,3287
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py,File,39206
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py,File,18106
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py,File,4355
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\version.py,File,16326
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\_elffile.py,File,3266
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\_manylinux.py,File,8926
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\_musllinux.py,File,2524
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\_parser.py,File,10194
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\_structures.py,File,1431
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\_tokenizer.py,File,5292
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\packaging\__init__.py,File,501
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\tomli\_parser.py,File,22633
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\tomli\_re.py,File,2943
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\tomli\_types.py,File,254
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools\_vendor\tomli\__init__.py,File,396
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools-68.2.0.dist-info\entry_points.txt,File,2676
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools-68.2.0.dist-info\INSTALLER,File,5
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools-68.2.0.dist-info\LICENSE,File,1023
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools-68.2.0.dist-info\METADATA,File,6263
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools-68.2.0.dist-info\RECORD,File,34880
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools-68.2.0.dist-info\top_level.txt,File,41
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\setuptools-68.2.0.dist-info\WHEEL,File,92
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\bdist_wheel.py,File,20873
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\macosx_libfile.py,File,16143
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\metadata.py,File,5882
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\util.py,File,621
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\wheelfile.py,File,7701
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\_setuptools_logging.py,File,746
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\__init__.py,File,59
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\__main__.py,File,455
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\cli,Directory,24199
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored,Directory,239552
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\cli\convert.py,File,9431
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\cli\pack.py,File,4338
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\cli\tags.py,File,5159
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\cli\unpack.py,File,1021
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\cli\__init__.py,File,4250
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\vendor.txt,File,16
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging,Directory,119768
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\markers.py,File,8161
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\requirements.py,File,3264
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\specifiers.py,File,39047
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\tags.py,File,18065
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\utils.py,File,4355
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\version.py,File,16295
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\_elffile.py,File,3266
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\_manylinux.py,File,8813
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\wheel\vendored\packaging\_musllinux.py,File,2524
